apprisk,type,tz,time,appcat,action,proto,filesize,app,msg,dstport,subtype,cloudaction,srcintfrole,srcintf,appid,sessionid,incidentserialno,direction,filename,clouduser,logid,dstintf,dstintfrole,policytype,srcport,poluuid,clouddevice,vd,dstip,srcip,srccountry,dstcountry,level,policyid,devname,applist,service,devid,date,eventtype,eventtime
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428090,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926890822948
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Unsolicited.Message,Operational.Technology: DNP3_Unsolicited.Message,20000,app-ctrl,others,undefined,port7,31818,61430,206428091,incoming,90 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926890942271
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Unsolicited.Message,Operational.Technology: DNP3_Unsolicited.Message,20000,app-ctrl,,undefined,port7,31818,61430,206428092,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926891043601
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428093,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926891170609
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Reset.Of.Remote.Link,Operational.Technology: DNP3_Data.Link.Layer.Function.Reset.Of.Remote.Link,20000,app-ctrl,,undefined,port7,51798,61430,206428094,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926891814919
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.ACK,Operational.Technology: DNP3_Data.Link.Layer.Function.ACK,20000,app-ctrl,,undefined,port7,51802,61430,206428095,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926891969289
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428096,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892078447
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428097,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892425364
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Confirm,Operational.Technology: DNP3_Confirm,20000,app-ctrl,others,undefined,port7,31756,61430,206428098,outgoing,Null,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892516863
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Confirm,Operational.Technology: DNP3_Confirm,20000,app-ctrl,,undefined,port7,31756,61430,206428099,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892592931
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428100,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892756824
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,10,DNP3_Write,Operational.Technology: DNP3_Write,20000,app-ctrl,others,undefined,port7,17842,61430,206428101,outgoing,32 01 07 01 d2 00 9e 9f 80 01,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926892857189
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428102,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893047987
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428103,incoming,80 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893135572
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428104,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893226006
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428105,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893523289
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,6,DNP3_Write,Operational.Technology: DNP3_Write,20000,app-ctrl,others,undefined,port7,17842,61430,206428106,outgoing,50 01 00 07 07 00,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893663586
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Write,Operational.Technology: DNP3_Write,20000,app-ctrl,,undefined,port7,17842,61430,206428107,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893733748
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428108,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893858626
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428109,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926893932753
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428110,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894023979
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Class.Dump,Operational.Technology: DNP3_Class.Dump,20000,app-ctrl,others,undefined,port7,55662,61430,206428111,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894291866
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428112,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894349537
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428113,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894435299
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428114,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894496959
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428115,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894592555
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428116,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894665545
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428117,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926894774376
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428118,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895016049
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,12,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428119,outgoing,3c 01 06 3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895111171
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428120,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895171826
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428121,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895325682
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,60,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428122,incoming,00 00 01 02 00 00 00 01 03 02 00 00 00 76 78 01 14 01 00 00 00 01 00 00 00 00 15 01 00 00 00 73 7e 01 00 00 00 00 1e 05 00 00 00 01 00 00 00 00 0a 0d 6b 02 00 00 00 01 28 03 00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895400239
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428123,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895574397
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Class.Dump,Operational.Technology: DNP3_Class.Dump,20000,app-ctrl,others,undefined,port7,55662,61430,206428124,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895837112
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428125,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895910804
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428126,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926895992861
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428127,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896059757
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428128,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896156164
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428129,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896228354
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428130,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896331960
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Class.Dump,Operational.Technology: DNP3_Class.Dump,20000,app-ctrl,others,undefined,port7,55662,61430,206428131,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896607555
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428132,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896665036
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428133,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896758120
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428134,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896818402
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428135,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896913226
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428136,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926896998326
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428137,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926897086900
