apprisk,type,tz,time,appcat,action,proto,filesize,app,msg,dstport,subtype,cloudaction,srcintfrole,srcintf,appid,sessionid,incidentserialno,direction,filename,clouduser,logid,dstintf,dstintfrole,policytype,srcport,poluuid,clouddevice,vd,dstip,srcip,srccountry,dstcountry,level,policyid,devname,applist,service,devid,date,eventtype,eventtime
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428185,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902228669
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428186,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902288636
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428187,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902384579
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428188,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902456576
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428189,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902545891
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428190,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902763979
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,3,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428191,outgoing,00 f9 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902861754
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428192,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926902922598
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428193,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903019779
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,12,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428194,incoming,00 00 00 f9 00 00 00 01 03 33 2e 31,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903085136
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428195,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903188017
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428196,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903412381
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,12,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428197,outgoing,3c 01 06 3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903502424
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428198,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903569294
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428199,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903714337
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,60,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428200,incoming,00 00 01 02 00 00 00 01 03 02 00 00 00 30 f1 01 14 01 00 00 00 01 00 00 00 00 15 01 00 00 00 73 7e 01 00 00 00 00 1e 05 00 00 00 01 00 00 00 00 0a 0d 6b 02 00 00 00 01 28 03 00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903784003
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428201,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926903877502
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Class.Dump,Operational.Technology: DNP3_Class.Dump,20000,app-ctrl,others,undefined,port7,55662,61430,206428202,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904107716
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428203,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904171201
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428204,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904250296
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428205,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904323277
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428206,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904413906
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428207,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904485500
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428208,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904579046
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428209,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904802591
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,3,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428210,outgoing,00 f8 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904887502
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428211,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926904975514
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428212,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905075041
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,18,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428213,incoming,00 00 00 f8 00 00 00 01 09 32 31 2e 30 0d 53 35 2e 30,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905148921
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428214,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905226496
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Class.Dump,Operational.Technology: DNP3_Class.Dump,20000,app-ctrl,others,undefined,port7,55662,61430,206428215,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905655731
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428216,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905716832
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,9,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428217,outgoing,3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905808614
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428218,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926905869616
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428219,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906006320
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,2,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428220,incoming,00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906071644
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428221,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906178963
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428222,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906437042
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,3,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428223,outgoing,00 f6 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906529444
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428224,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906589894
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428225,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906691287
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,16,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428226,incoming,00 00 00 f6 00 00 00 01 07 49 44 5f 43 b9 3e 4f,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906764148
low,utm,-0700,21:32:07,IoT,pass,6,,DNP.DNP3,IoT: DNP.DNP3,20000,app-ctrl,,undefined,port7,10003728,61430,206428227,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,"Vendor=DNP, Product=DNP3",root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926906850153
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428228,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926907071041
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,12,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,others,undefined,port7,17843,61430,206428229,outgoing,3c 01 06 3c 02 06 3c 03 06 3c 04 06,2 -> 1,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926907155447
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Read,Operational.Technology: DNP3_Read,20000,app-ctrl,,undefined,port7,17843,61430,206428230,outgoing,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926907213295
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,,DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,Operational.Technology: DNP3_Data.Link.Layer.Function.Unconfirmed.User.Data,20000,app-ctrl,,undefined,port7,51812,61430,206428231,incoming,,,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926907317871
elevated,utm,-0700,21:32:07,Operational.Technology,pass,6,60,DNP3_Response,Operational.Technology: DNP3_Response,20000,app-ctrl,others,undefined,port7,31817,61430,206428232,incoming,00 00 01 02 00 00 00 01 03 02 00 00 00 96 d2 01 14 01 00 00 00 01 00 00 00 00 15 01 00 00 00 73 7e 01 00 00 00 00 1e 05 00 00 00 01 00 00 00 00 0a 0d 6b 02 00 00 00 01 28 03 00 00,1 -> 2,1059028704,port7,undefined,sniffer,49950,2bb0f70e-4038-51ef-134a-c9f410b48b6f,,root,192.168.2.86,192.168.2.91,Reserved,Reserved,information,4,FGDIT,sniffer-profile,DNP3,FGVM02TM24011031,2024-09-07,signature,1725769926907383613
